(0.37412923079682514,3.195683808531612), (0.37412923079682514, 3.195683808531612)
(3.926508189404668,9.733208193123803), (3.9102044128230773, 9.63431328209117)
(3.8286943653947674,9.434947400353849), (3.8286943653947674, 9.434947400353849)
(3.734765246277675,9.259628399275243), (3.734765246277675, 9.259628399275243)
(3.6674088774598204,9.115660690236837), (3.6674088774598204, 9.115660690236837)
(3.6078557725413702,8.975371032953262), (3.6078557725413702, 8.975371032953262)
(3.559236224507913,8.844295452348888), (3.559236224507913, 8.844295452348888)
(3.5090535719064064,8.71137567795813), (3.5090535719064064, 8.71137567795813)
(3.291390159225557,8.277659377548844), (3.291390159225557, 8.277659377548844)
(3.2303025262081064,8.14845900516957), (3.2303025262081064, 8.14845900516957)
(3.2928171838962252,8.280677535394181), (3.2303025262081064, 8.14845900516957)
(3.1707861649338156,8.02479810314253), (3.1707861649338156, 8.02479810314253)
(3.1846008522990723,8.053501751420624), (3.1707861649338156, 8.02479810314253)
(3.1159591105533764,7.906669785734266), (3.1159591105533764, 7.906669785734266)
(3.189071170218023,8.064194290525437), (3.1159591105533764, 7.906669785734266)
(3.0517616005963646,7.781171584036201), (3.0517616005963646, 7.781171584036201)
(2.992265653447248,7.666748880874366), (2.992265653447248, 7.666748880874366)
(2.9312065989361145,7.550481985323131), (2.9312065989361145, 7.550481985323131)
(2.87327375280438,7.437903477344662), (2.87327375280438, 7.437903477344662)
(2.809096655517351,7.321643474046141), (2.809096655517351, 7.321643474046141)
(2.733990081702359,7.198017035610974), (2.733990081702359, 7.198017035610974)
(2.6448278231546283,7.063335772138089), (2.6448278231546283, 7.063335772138089)
(2.2352915312512778,7.284111130516976), (2.2352915312512778, 7.284111130516976)
(2.0559307183721103,7.251249904744327), (2.0559307183721103, 7.251249904744327)
(1.7873504612362012,7.057840475346893), (1.7873504612362012, 7.057840475346893)
(1.8246062545707014,7.084669036043848), (1.7873504612362012, 7.057840475346893)
(1.621792120160535,6.921480436809361), (1.621792120160535, 6.921480436809361)
(1.4391172283212654,6.799939422868192), (1.4391172283212654, 6.799939422868192)
(1.2627233343664557,6.698708660900593), (1.2627233343664557, 6.698708660900593)
(1.3336831754663274,6.739431832335768), (1.2627233343664557, 6.698708660900593)
(1.111249256238807,6.586336928419769), (1.111249256238807, 6.586336928419769)
(0.9535105030518025,6.461045507341623), (0.9535105030518025, 6.461045507341623)
(0.36923212645342574,5.917280753143132), (0.36923212645342574, 5.917280753143132)
(0.2770089628174901,5.808473356068134), (0.2770089628174901, 5.808473356068134)
(0.36972693438770554,5.917864541003561), (0.2770089628174901, 5.808473356068134)
(-0.1653496278449893,5.286566702648997), (-0.1653496278449893, 5.286566702648997)
(-0.29987465287558734,5.0836227517575026), (-0.29987465287558734, 5.0836227517575026)
(-0.2618539132453497,5.153080344814992), (-0.29987465287558734, 5.0836227517575026)
(-0.3639782820828259,5.000620278995484), (-0.3639782820828259, 5.000620278995484)
(-0.5171135369455442,4.842061032075435), (-0.5171135369455442, 4.842061032075435)
(-0.48727481851942656,4.872956626476254), (-0.5171135369455442, 4.842061032075435)
(-0.5811844944255427,4.773839675821364), (-0.5811844944255427, 4.773839675821364)
(-0.7452696588588879,4.598675803281367), (-0.7452696588588879, 4.598675803281367)
(-0.9560560064855963,4.455025197006762), (-0.9560560064855963, 4.455025197006762)
(-0.9356823664098027,4.46890980472382), (-0.9560560064855963, 4.455025197006762)
(-1.0607554463786073,4.344397744163871), (-1.0607554463786073, 4.344397744163871)
(-1.1592759872437455,4.207889555487782), (-1.1592759872437455, 4.207889555487782)
(-1.1341636283662255,4.246548503377137), (-1.1592759872437455, 4.207889555487782)
(-1.2779249284649268,4.134245911613107), (-1.2779249284649268, 4.134245911613107)
(-1.2272429517398553,4.17111426773134), (-1.2779249284649268, 4.134245911613107)
(-1.2779249284649268,4.134245911613107), (-1.2779249284649268, 4.134245911613107)
(-1.2272429517398553,4.17111426773134), (-1.2779249284649268, 4.134245911613107)
(-1.1645397124965968,4.222238660072236), (-1.2779249284649268, 4.134245911613107)
(-1.4011488170945086,4.106803593225777), (-1.4011488170945086, 4.106803593225777)
(-1.3415869682230488,4.128310664658777), (-1.4011488170945086, 4.106803593225777)
(-1.5134554784162901,4.081184790004045), (-1.5134554784162901, 4.081184790004045)
(-1.6118249011342414,4.013039263430983), (-1.6118249011342414, 4.013039263430983)
(-1.5157414353893772,4.079601190778287), (-1.6118249011342414, 4.013039263430983)
(-1.7553977509378456,3.9486889666877687), (-1.7553977509378456, 3.9486889666877687)
(-1.8585340999998152,3.8399057150818408), (-1.8585340999998152, 3.8399057150818408)
(-1.7717872194840054,3.9514105948334506), (-1.8585340999998152, 3.8399057150818408)
(-1.9771299480926245,3.79028139077127), (-1.9771299480926245, 3.79028139077127)
(-2.0910650744917803,3.733256170991808), (-2.0910650744917803, 3.733256170991808)
(-2.019173445230509,3.7717831019355406), (-2.0910650744917803, 3.733256170991808)
(-2.1629760867217556,3.6447280244901776), (-2.1629760867217556, 3.6447280244901776)
(-2.4145666026161052,3.379222861956805), (-2.4145666026161052, 3.379222861956805)
(-2.519384527928196,3.2150138821452856), (-2.519384527928196, 3.2150138821452856)
(-2.424992725974448,3.3628891759487587), (-2.519384527928196, 3.2150138821452856)
(-2.6068653303664178,3.135758401826024), (-2.6068653303664178, 3.135758401826024)
(-2.570773848260755,3.1747717868097425), (-2.6068653303664178, 3.135758401826024)
(-2.6242147110169753,3.0452619860880077), (-2.6242147110169753, 3.0452619860880077)
(-2.6202791526293248,3.0657903228156136), (-2.6242147110169753, 3.0452619860880077)
(-2.666524761763867,2.9474301589652896), (-2.666524761763867, 2.9474301589652896)
(-2.73692986642709,2.8348792591132224), (-2.73692986642709, 2.8348792591132224)
(-2.667867000912065,2.962553753455709), (-2.73692986642709, 2.8348792591132224)
(-2.799572547490243,2.7075300072319806), (-2.799572547490243, 2.7075300072319806)
(-2.8715285040671006,2.5986778335645795), (-2.8715285040671006, 2.5986778335645795)
(-2.817586107983483,2.691894958313417), (-2.8715285040671006, 2.5986778335645795)
(-2.7951451561264906,2.7336344579727943), (-2.8715285040671006, 2.5986778335645795)
(-2.9434272770304233,2.5156926116906106), (-2.9434272770304233, 2.5156926116906106)
(-2.9056706080421097,2.559271179503104), (-2.9434272770304233, 2.5156926116906106)
(-3.0168809870956466,2.4345584739930928), (-3.0168809870956466, 2.4345584739930928)
(-3.0809560623019934,2.364489495754242), (-3.0809560623019934, 2.364489495754242)
(-3.1403418215340935,2.299953093752265), (-3.1403418215340935, 2.299953093752265)
(-3.210665238671936,2.224354984704405), (-3.210665238671936, 2.224354984704405)
(-3.2856738889822736,2.1450719363056123), (-3.2856738889822736, 2.1450719363056123)
(-3.3638046670821495,2.063948143273592), (-3.3638046670821495, 2.063948143273592)
(-3.4466288462281227,1.975444132462144), (-3.4466288462281227, 1.975444132462144)
(-3.352836065428999,2.0827042730997287), (-3.4466288462281227, 1.975444132462144)
(-3.504529120400548,1.8776467787101865), (-3.504529120400548, 1.8776467787101865)
(-3.6562525092740543,1.652569115627557), (-3.6562525092740543, 1.652569115627557)
(-3.630866163504445,1.694770693618263), (-3.6562525092740543, 1.652569115627557)
(-3.5789185425753285,1.7811270205968444), (-3.6562525092740543, 1.652569115627557)
(-3.726645379443653,1.5455611408688128), (-3.726645379443653, 1.5455611408688128)
(-3.809530843340326,1.4293425432406366), (-3.809530843340326, 1.4293425432406366)
(-3.7635587179583823,1.4938027717378395), (-3.809530843340326, 1.4293425432406366)
(-3.9909083241363987,1.1895492626354098), (-3.9909083241363987, 1.1895492626354098)
(-3.96302631857355,1.2296928243029568), (-3.9909083241363987, 1.1895492626354098)
(-4.110985622392036,1.1750335595570505), (-4.110985622392036, 1.1750335595570505)
(-4.073874215379626,1.180722991891024), (-4.110985622392036, 1.1750335595570505)
(-4.176656499970704,1.0883392789401114), (-4.176656499970704, 1.0883392789401114)
(-4.153343584872402,1.1191154232227887), (-4.176656499970704, 1.0883392789401114)
(-4.248567547649145,0.9998111478053033), (-4.248567547649145, 0.9998111478053033)
(-4.231254566642215,1.0230942443102389), (-4.248567547649145, 0.9998111478053033)
(-4.345422934973612,0.9113381677307189), (-4.345422934973612, 0.9113381677307189)
(-4.231254566642215,1.0230942443102389), (-4.248567547649145, 0.9998111478053033)
(-4.345422934973612,0.9113381677307189), (-4.345422934973612, 0.9113381677307189)
(-4.3190610239655145,0.937111768602836), (-4.345422934973612, 0.9113381677307189)
(-4.446959472086746,0.8210278917104006), (-4.446959472086746, 0.8210278917104006)
(-4.52819197170902,0.7473015603609383), (-4.52819197170902, 0.7473015603609383)
(-4.382376303354561,0.8869062068213514), (-4.52819197170902, 0.7473015603609383)
(-4.606302345404401,0.6754159736447036), (-4.606302345404401, 0.6754159736447036)
(-4.549483100500436,0.7277071683152587), (-4.606302345404401, 0.6754159736447036)
(-4.681290592940059,0.6053711329586804), (-4.681290592940059, 0.6053711329586804)
(-4.767208327190019,0.5279598641209304), (-4.767208327190019, 0.5279598641209304)
(-4.856248192489147,0.4487078511156142), (-4.856248192489147, 0.4487078511156142)
(-4.781989380340117,0.5148036423258006), (-4.856248192489147, 0.4487078511156142)
(-4.9390315489145,0.3786802487447858), (-4.9390315489145, 0.3786802487447858)
(-5.031120010535233,0.3308450011536479), (-5.031120010535233, 0.3308450011536479)
(-4.990003773624125,0.3522027840728478), (-5.031120010535233, 0.3308450011536479)
(-5.087428604718298,0.247825323138386), (-5.087428604718298, 0.247825323138386)
(-5.073634628934714,0.2681627413374681), (-5.087428604718298, 0.247825323138386)
(-5.290460855467245,0.08568117907270789), (-5.290460855467245, 0.08568117907270789)
(-5.324824684532359,0.0561947850510478), (-5.324824684532359, 0.0561947850510478)
(-5.360747537284624,0.026711839251220226), (-5.360747537284624, 0.026711839251220226)
(-5.404481834731996,-0.01014442928135395), (-5.404481834731996, -0.01014442928135395)
(-5.4591456216876395,-0.05436712456867099), (-5.4591456216876395, -0.05436712456867099)
(-5.524763412657194,-0.11704208375886083), (-5.524763412657194, -0.11704208375886083)
(-5.498570039889953,-0.09067543360648998), (-5.524763412657194, -0.11704208375886083)
(-5.60125758475624,-0.16306415805593133), (-5.60125758475624, -0.16306415805593133)
(-5.669977076002397,-0.21834166487678885), (-5.669977076002397, -0.21834166487678885)
(-5.650293331614411,-0.20098882498877188), (-5.669977076002397, -0.21834166487678885)
(-5.628885834209047,-0.1821163550178062), (-5.669977076002397, -0.21834166487678885)
(-5.735570357297547,-0.2699307855218649), (-5.735570357297547, -0.2699307855218649)
(-5.946005538629834,-0.25468429969623685), (-5.946005538629834, -0.25468429969623685)
(-6.049101123586297,-0.3449911125935614), (-6.049101123586297, -0.3449911125935614)
(-6.083469041856006,-0.3763251439668238), (-6.083469041856006, -0.3763251439668238)
(-6.067792290765865,-0.36011103967179087), (-6.083469041856006, -0.3763251439668238)
(-6.094414873514324,-0.39108212757855654), (-6.094414873514324, -0.39108212757855654)
(-6.10537296149414,-0.4113820302300155), (-6.10537296149414, -0.4113820302300155)
(-6.10228501983022,-0.4021927263552288), (-6.10537296149414, -0.4113820302300155)
(-6.125701518438291,-0.439051806461066), (-6.125701518438291, -0.439051806461066)
(-6.119581866905923,-0.4283616846276607), (-6.125701518438291, -0.439051806461066)
(-6.146030077827163,-0.4667215826921165), (-6.146030077827163, -0.4667215826921165)
(-6.2705066506168805,-0.3555874405428767), (-6.2705066506168805, -0.3555874405428767)
(-6.282999247428961,-0.3647980592213571), (-6.282999247428961, -0.3647980592213571)
(-6.270361427202324,-0.35548036932983845), (-6.282999247428961, -0.3647980592213571)
(-6.297054950904567,-0.3758528707548976), (-6.297054950904567, -0.3758528707548976)
(-6.294928859156984,-0.374180699481981), (-6.297054950904567, -0.3758528707548976)
(-6.337238152802456,-0.21686625527217984), (-6.337238152802456, -0.21686625527217984)
(-6.320056236232631,-0.2021230598911643), (-6.320056236232631, -0.2021230598911643)
(-6.34061494329961,-0.21940980066096322), (-6.320056236232631, -0.2021230598911643)
(-6.301311213115696,-0.18553567165508866), (-6.301311213115696, -0.18553567165508866)
(-6.20721023628721,0.06738408841192722), (-6.20721023628721, 0.06738408841192722)
(-6.1385030002566054,0.11711867153644562), (-6.1385030002566054, 0.11711867153644562)
(-5.899274162307847,0.4325375808402896), (-5.899274162307847, 0.4325375808402896)
(-5.7665980401216075,0.5043025054037571), (-5.7665980401216075, 0.5043025054037571)
(-5.3948360964423046,0.826818976085633), (-5.3948360964423046, 0.826818976085633)
(-5.490328911637814,0.7439756236232306), (-5.3948360964423046, 0.826818976085633)
(-4.779233699548058,1.435181824490428), (-4.779233699548058, 1.435181824490428)
(-5.490328911637814,0.7439756236232306), (-5.3948360964423046, 0.826818976085633)
(-4.779233699548058,1.435181824490428), (-4.779233699548058, 1.435181824490428)
(-4.626158100320026,2.271828107535839), (-4.626158100320026, 2.271828107535839)
(-4.614950824936386,2.4048340138979256), (-4.614950824936386, 2.4048340138979256)
(-4.611383418261539,2.6080674519762397), (-4.611383418261539, 2.6080674519762397)
(-4.614741249865894,2.4167734046077274), (-4.611383418261539, 2.6080674519762397)
(-4.586193976225331,2.7188706626184285), (-4.586193976225331, 2.7188706626184285)
(-4.54492411512183,3.0513561316765845), (-4.54492411512183, 3.0513561316765845)
(-4.502597705635708,3.1565785077400506), (-4.502597705635708, 3.1565785077400506)
(-4.482175202923827,3.226743992883712), (-4.482175202923827, 3.226743992883712)
(-4.471114994492382,3.2932348824106157), (-4.471114994492382, 3.2932348824106157)
(-4.4801391510285935,3.2389841692308488), (-4.471114994492382, 3.2932348824106157)
(-4.444239896780346,3.461311469320208), (-4.444239896780346, 3.461311469320208)
(-4.356411849556025,3.6976162809878588), (-4.356411849556025, 3.6976162809878588)
(-4.2986055365763605,3.7529179248958826), (-4.2986055365763605, 3.7529179248958826)
(-4.334500217724209,3.7185785115565704), (-4.2986055365763605, 3.7529179248958826)
(-4.271971464855596,3.8119837883859873), (-4.271971464855596, 3.8119837883859873)
(-4.2484595195855945,3.869208903517574), (-4.2484595195855945, 3.869208903517574)
(-4.1157426027348265,3.9594502449035645), (-4.1157426027348265, 3.9594502449035645)
(-4.190194223579704,3.908826599532435), (-4.1157426027348265, 3.9594502449035645)
(-3.9690271863364615,4.034879450220615), (-3.9690271863364615, 4.034879450220615)
(-3.884725696814712,4.0864272210747), (-3.884725696814712, 4.0864272210747)
(-3.9112434058233636,4.070212456717534), (-3.884725696814712, 4.0864272210747)
(-3.938811536212411,4.0541959343164296), (-3.884725696814712, 4.0864272210747)
(-3.79575123405084,4.1361170136369765), (-3.79575123405084, 4.1361170136369765)
(-3.6974798341398127,4.159919171128422), (-3.6974798341398127, 4.159919171128422)
(-3.9551437173100004,4.110243526690509), (-3.6974798341398127, 4.159919171128422)
(-3.502540997695178,4.187202907167375), (-3.502540997695178, 4.187202907167375)
(-3.5235804153944894,4.18425821985216), (-3.502540997695178, 4.187202907167375)
(-3.3120627218158916,4.312421875540167), (-3.3120627218158916, 4.312421875540167)
(-3.20433099771617,4.384241981897503), (-3.20433099771617, 4.384241981897503)
(-3.102896629832685,4.428361287340522), (-3.102896629832685, 4.428361287340522)
(-3.0108327248017304,4.465110717806965), (-3.0108327248017304, 4.465110717806965)
(-3.113807717294524,4.4240058751965625), (-3.0108327248017304, 4.465110717806965)
(-2.9359057930414565,4.5074409786611795), (-2.9359057930414565, 4.5074409786611795)
(-2.959422390130989,4.494155185878575), (-2.9359057930414565, 4.5074409786611795)
(-2.8531510789180174,4.564535123296082), (-2.8531510789180174, 4.564535123296082)
(-2.7735266610397957,4.616093244403601), (-2.7735266610397957, 4.616093244403601)
(-2.8055564694032364,4.595812411247332), (-2.7735266610397957, 4.616093244403601)
(-2.874048075796757,4.5553087332111275), (-2.7735266610397957, 4.616093244403601)
(-2.690804629412014,4.658406274858862), (-2.690804629412014, 4.658406274858862)
(-2.609719227126334,4.665617604739964), (-2.609719227126334, 4.665617604739964)
(-2.6882009546107075,4.66636117367206), (-2.609719227126334, 4.665617604739964)
(-2.539579645730555,4.658071945887059), (-2.539579645730555, 4.658071945887059)
(-2.4741212126100436,4.648688988294452), (-2.4741212126100436, 4.648688988294452)
(-2.405524312518537,4.648537335451692), (-2.405524312518537, 4.648537335451692)
(-2.445545246738368,4.648625813042316), (-2.405524312518537, 4.648537335451692)
(-2.485764441333251,4.648714728943555), (-2.405524312518537, 4.648537335451692)
(-2.335315293050371,4.672401549760252), (-2.335315293050371, 4.672401549760252)
(-2.2651021869387478,4.698113400489092), (-2.2651021869387478, 4.698113400489092)
(-2.3307840938475217,4.674060862728704), (-2.2651021869387478, 4.698113400489092)
(-2.201157840201631,4.7090579266659915), (-2.201157840201631, 4.7090579266659915)
(-2.2171835002681926,4.706315021858134), (-2.201157840201631, 4.7090579266659915)
(-2.1481429751147516,4.712636020500213), (-2.1481429751147516, 4.712636020500213)
(-2.1075839368859306,4.723632243927568), (-2.1075839368859306, 4.723632243927568)
(-2.201157840201631,4.7090579266659915), (-2.201157840201631, 4.7090579266659915)
(-2.2171835002681926,4.706315021858134), (-2.201157840201631, 4.7090579266659915)
(-2.1481429751147516,4.712636020500213), (-2.1481429751147516, 4.712636020500213)
(-2.1075839368859306,4.723632243927568), (-2.1075839368859306, 4.723632243927568)
(-2.1212174961391876,4.720651163545157), (-2.1075839368859306, 4.723632243927568)
(-2.0778971948311664,4.753128988668323), (-2.0778971948311664, 4.753128988668323)
